edad,genero,nivel_de_educacion,ingreso_mensual,interes_en_politica,frecuencia_de_voto,ideologia_politica,confianza_en_gobierno,uso_de_redes_informarse,participacion_protestas
79,Masculino,Secundaria,5174.89,4,Siempre,Izquierda,7,Bajo,No
57,Masculino,Posgrado,412545.01,4,A veces,Izquierda,6,Medio,
38,Femenino,Universitaria,784.41,5,A veces,Izquierda,3,Medio,No
33,Masculino,Universitaria,4427.94,3,A veces,Centro,6,Alto,Si
62,Femenino,Posgrado,1064.19,1,Siempre,Centro,8,Medio,No
35,Masculino,Universitaria,4109.71,8,A veces,Izquierda,8,Bajo,No
64,Femenino,Posgrado,5969.89,5,A veces,Derecha,9,Bajo,No
70,Masculino,Secundaria,55423.21,3,Siempre,Centro,1,Alto,No
41,Masculino,Universitaria,6659.95,10,A veces,Izquierda,1,Medio,No
43,Femenino,Secundaria,1043.09,7,Siempre,,3,Alto,No
42,Femenino,Secundaria,,7,Siempre,Centro,3,Bajo,No
77,Masculino,Universitaria,3190.27,1,Siempre,Izquierda,10,Medio,No
77,No binario,Universitaria,4050.55,9,Siempre,Izquierda,8,Bajo,Si
77,Masculino,Secundaria,8594.06,2,Siempre,Derecha,10,Alto,Si
62,Masculino,Universitaria,189.4,5,A veces,Centro,1,Medio,No
58,Prefiere no decir,Posgrado,5925.29,5,Nunca,Centro,2,Alto,No
46,Femenino,Universitaria,6027.27,8,A veces,Centro,2,Bajo,No
32,Masculino,Universitaria,4026.93,8,A veces,Izquierda,3,Medio,No
62,Femenino,Universitaria,2446.58,7,Siempre,Izquierda,6,Medio,Si
18,Femenino,Posgrado,2423.27,7,A veces,Centro,1,Medio,Si
42,Femenino,Universitaria,8848.73,6,Siempre,Izquierda,2,Alto,No
24,Masculino,Universitaria,4476.04,6,Siempre,Izquierda,1,Alto,Si
26,Masculino,Posgrado,3375.8,9,Siempre,Derecha,5,Alto,No
41,Femenino,Posgrado,4542.9,6,Siempre,Derecha,7,Alto,No
18,Femenino,Secundaria,6726.96,2,Siempre,Derecha,8,Bajo,No
61,Femenino,Secundaria,1542.99,2,Siempre,Derecha,10,Bajo,Si
25,Masculino,Secundaria,4549.39,5,Siempre,Izquierda,1,Alto,Si
41,Femenino,Primaria,5920.06,4,Nunca,Derecha,7,Bajo,Si
80,Femenino,Universitaria,9490.98,2,Siempre,Izquierda,5,Alto,No
28,Masculino,Universitaria,2600.03,3,Siempre,Derecha,10,Alto,No
68,Masculino,Universitaria,3656.58,7,Siempre,Derecha,1,Medio,Si
34,Femenino,Secundaria,3855.65,8,A veces,Derecha,3,Alto,No
25,Femenino,Posgrado,6094.83,6,Siempre,Derecha,7,Medio,No
52,Masculino,Universitaria,3631.65,5,Siempre,Centro,10,Medio,Si
52,Masculino,Universitaria,5381.77,1,Siempre,Izquierda,1,Bajo,No
50,Masculino,Posgrado,7839.72,8,Siempre,Centro,7,Medio,No
76,Masculino,Universitaria,7083.32,3,Siempre,Centro,5,Bajo,No
22,Prefiere no decir,Secundaria,4519.05,6,Siempre,Izquierda,1,Medio,No
59,Femenino,Universitaria,8655.74,3,Siempre,Centro,1,Alto,No
56,Masculino,Secundaria,5625.59,7,Siempre,Derecha,1,Alto,No
75,Prefiere no decir,Primaria,5445.07,7,Siempre,Izquierda,9,Bajo,No
58,Femenino,Universitaria,,9,A veces,Derecha,3,Medio,No
45,Femenino,Secundaria,9868.26,5,Siempre,Derecha,5,Alto,No
24,Femenino,Universitaria,1317.41,8,Siempre,Derecha,10,Bajo,No
26,Masculino,Secundaria,2388.2,10,Siempre,Derecha,9,Bajo,No
25,Masculino,Posgrado,611.8,10,Nunca,Centro,6,Bajo,No
29,Femenino,Secundaria,6436.03,8,Siempre,Derecha,9,Medio,Si
51,Femenino,Posgrado,2324.54,1,Siempre,Derecha,8,Bajo,No
50,Masculino,Universitaria,1882.1,5,A veces,Izquierda,8,Alto,No
65,No binario,Secundaria,976.7,3,Siempre,Centro,1,Medio,No
72,Femenino,Universitaria,1122.76,1,Siempre,Derecha,9,Medio,No
40,Masculino,Posgrado,5888.24,4,Siempre,Izquierda,6,Bajo,Si
79,No binario,Secundaria,6913.26,8,A veces,Centro,9,Medio,No
41,Prefiere no decir,Secundaria,4034.05,3,Siempre,Centro,3,Medio,Si
54,Prefiere no decir,Secundaria,4850.98,10,A veces,Izquierda,3,Alto,No
52,Masculino,Universitaria,6891.08,2,Nunca,Centro,6,Alto,No
61,Femenino,Universitaria,272.06,9,Siempre,Derecha,9,Medio,No
57,Femenino,Universitaria,3298.99,10,Siempre,Centro,7,Alto,No
39,Femenino,Secundaria,9733.67,5,Siempre,Izquierda,3,Alto,No
44,Prefiere no decir,Secundaria,5843.11,7,Siempre,Izquierda,3,Alto,No
52,Femenino,Universitaria,2616.82,2,Siempre,Centro,2,Bajo,No
18,Femenino,Secundaria,5265.13,9,Nunca,Derecha,9,Bajo,No
52,Femenino,Secundaria,3492.27,9,A veces,Izquierda,3,Bajo,No
54,Femenino,Posgrado,5369.23,4,A veces,Centro,5,Medio,No
64,Masculino,Universitaria,1344.84,4,Siempre,Izquierda,9,Medio,Si
31,Masculino,Universitaria,1413.88,6,A veces,Centro,8,Medio,No
20,Masculino,Universitaria,1521.07,10,Nunca,Derecha,2,Alto,No
18,Femenino,Universitaria,9404.22,10,A veces,Derecha,3,Alto,No
22,Masculino,Universitaria,7355.7,10,Siempre,Izquierda,2,Alto,Si
43,Femenino,Secundaria,1707.58,6,A veces,Centro,8,Medio,No
72,Masculino,Primaria,1964.66,1,Siempre,Izquierda,6,Medio,No
80,Femenino,Secundaria,7335.21,9,Siempre,Centro,6,Bajo,Si
31,Femenino,Secundaria,1646.02,2,Siempre,Centro,9,Bajo,No
56,Femenino,Universitaria,2422.16,5,A veces,Izquierda,8,Bajo,No
44,Masculino,Secundaria,9637.13,9,A veces,Izquierda,4,Medio,No
26,No binario,Secundaria,627.53,4,Siempre,Centro,4,Medio,No
32,Femenino,Secundaria,6650.16,3,Siempre,Derecha,9,Alto,No
32,Masculino,Secundaria,9788.45,7,Siempre,Derecha,1,Bajo,Si
43,Femenino,Universitaria,3805.54,6,Siempre,Izquierda,2,Alto,No
59,Femenino,Secundaria,273.41,8,Siempre,Derecha,2,Medio,No
77,Masculino,Universitaria,2517.06,3,Siempre,,6,Bajo,No
30,Femenino,Secundaria,8325.68,5,A veces,Centro,4,Medio,No
68,Masculino,Universitaria,8659.63,10,Siempre,Derecha,10,Bajo,No
80,Masculino,Universitaria,7708.34,4,Siempre,Derecha,3,Medio,No
49,Masculino,Secundaria,1219.79,4,Siempre,Derecha,3,Medio,Si
56,Masculino,Universitaria,7975.55,4,Nunca,Centro,3,Bajo,No
66,Masculino,Secundaria,9194.91,10,A veces,Centro,6,Bajo,No
69,Femenino,Secundaria,6046.03,8,A veces,Derecha,8,Medio,No
78,Femenino,Posgrado,9414.67,6,Siempre,Izquierda,7,Alto,No
49,Femenino,Secundaria,8285.7,3,Siempre,Centro,4,Medio,Si
21,Femenino,Primaria,6703.02,10,Siempre,Centro,4,Alto,No
47,Femenino,Universitaria,5814.13,5,A veces,Centro,10,Medio,No
54,Femenino,Primaria,550.88,6,Nunca,Izquierda,2,Alto,No
40,Masculino,Universitaria,1676.95,5,A veces,Izquierda,1,Alto,No
56,Masculino,Secundaria,6089.04,6,A veces,Derecha,9,Medio,No
62,Femenino,Posgrado,3249.3,8,A veces,Izquierda,2,Medio,Si
32,Masculino,Universitaria,8677.74,7,Siempre,Centro,8,Alto,No
60,Femenino,Universitaria,9934.04,5,Nunca,Izquierda,9,Medio,Si
46,Masculino,Posgrado,7549.03,10,Siempre,Izquierda,4,Medio,No
53,Femenino,Secundaria,995.77,6,Siempre,Izquierda,8,Bajo,Si
30,Prefiere no decir,Posgrado,2957.99,4,Siempre,Izquierda,9,Alto,Si
49,Femenino,Secundaria,1180.19,9,Siempre,Derecha,10,Alto,No
24,Masculino,Secundaria,6540.07,4,Siempre,Izquierda,10,Bajo,No
76,Masculino,Secundaria,7675.39,1,Siempre,Derecha,5,Medio,No
68,No binario,Universitaria,9264.18,7,Siempre,Centro,7,Medio,No
39,No binario,Secundaria,4437.91,7,Siempre,Centro,10,Bajo,No
45,Masculino,Universitaria,9023.62,4,Siempre,Centro,4,Alto,No
19,Femenino,Universitaria,8791.12,3,Siempre,Centro,1,Bajo,No
59,Masculino,Posgrado,3240.24,8,Siempre,Derecha,3,Bajo,Si
62,Masculino,Secundaria,8702.12,5,Siempre,Izquierda,5,Medio,No
79,Masculino,Universitaria,3819.16,10,A veces,Centro,3,Alto,No
74,Masculino,Secundaria,3039.01,7,A veces,Derecha,7,Bajo,No
70,Prefiere no decir,Secundaria,6525.84,4,A veces,Derecha,9,Medio,No
23,Femenino,Secundaria,3350.97,4,A veces,Derecha,6,Medio,Si
45,Masculino,Secundaria,6339.07,8,Siempre,Centro,10,Bajo,Si
45,Femenino,Universitaria,6137.33,8,A veces,Derecha,1,Bajo,No
61,No binario,Universitaria,5678.05,2,Siempre,Centro,7,Medio,No
61,Prefiere no decir,Secundaria,3866.16,2,Siempre,Centro,3,Bajo,Si
37,Masculino,Primaria,5530.15,3,A veces,Izquierda,5,Alto,No
47,Masculino,Primaria,6005.21,3,Siempre,Centro,10,Alto,No
79,Masculino,Primaria,5502.3,1,A veces,Izquierda,4,Alto,No
28,Masculino,Posgrado,4499.75,3,A veces,Centro,10,Bajo,No
75,Masculino,Primaria,245.2,6,A veces,Derecha,5,Alto,Si
72,Femenino,Secundaria,5911.91,8,Nunca,,5,Medio,No
45,Masculino,Secundaria,1767.6,10,Siempre,Izquierda,6,Medio,No
42,Masculino,Universitaria,6461.5,6,Siempre,Izquierda,10,Bajo,No
56,Masculino,Posgrado,7617.51,5,Siempre,Derecha,10,Bajo,No
79,Masculino,Universitaria,5054.41,4,Siempre,Centro,6,Medio,No
50,Masculino,Universitaria,5469.4,3,A veces,Centro,8,Medio,No
18,Femenino,Universitaria,9519.64,4,A veces,Derecha,8,Bajo,Si
74,Masculino,Primaria,8486.96,7,A veces,Derecha,9,Medio,No
44,Masculino,Posgrado,9150.94,1,Siempre,Centro,8,Bajo,No
79,Masculino,Universitaria,8156.29,7,Siempre,Centro,2,Medio,Si
74,Femenino,Universitaria,1178.29,1,Siempre,Derecha,10,Medio,No
69,Masculino,Universitaria,1575.02,2,Siempre,Centro,1,Alto,Si
30,Masculino,Universitaria,5313.58,4,A veces,Izquierda,10,Alto,No
58,Masculino,Universitaria,2536.09,1,Siempre,Derecha,2,Medio,No
20,No binario,Posgrado,4819.29,9,Siempre,Centro,2,Medio,No
56,Masculino,Posgrado,4004.22,6,Siempre,Izquierda,3,Medio,No
23,Femenino,Universitaria,5539.2,1,A veces,Centro,10,Alto,No
25,No binario,Universitaria,7494.07,1,A veces,Izquierda,7,Medio,No
44,Masculino,Primaria,7183.36,6,Siempre,Izquierda,2,Bajo,No
26,Femenino,Universitaria,5260.22,4,Siempre,Derecha,1,Bajo,No
79,Femenino,Primaria,8241.69,4,Siempre,Izquierda,6,Medio,
54,Masculino,Universitaria,4365.53,6,Siempre,Centro,9,Medio,No
50,Masculino,Posgrado,8977.47,7,A veces,Centro,3,Alto,Si
68,Femenino,Universitaria,805.67,9,A veces,Izquierda,6,Bajo,No
59,Femenino,Secundaria,9551.13,10,Siempre,Derecha,3,Medio,No
61,Prefiere no decir,Secundaria,6581.46,5,Siempre,Izquierda,1,Alto,Si
41,Masculino,Secundaria,3862.74,9,Nunca,Centro,5,Alto,No
32,Femenino,Universitaria,2051.83,4,Siempre,Centro,10,Medio,No
76,Masculino,Secundaria,4843.91,10,A veces,Izquierda,4,Medio,No
71,Femenino,Secundaria,2026.13,2,Siempre,Izquierda,7,Medio,Si
49,Femenino,Secundaria,1746.68,3,Siempre,Derecha,6,Alto,
49,Masculino,Universitaria,6211.78,1,Siempre,Derecha,10,Bajo,No
41,Masculino,Universitaria,5278.54,6,Siempre,Izquierda,7,Alto,No
58,Masculino,Primaria,6733.95,6,Nunca,Centro,5,Medio,Si
69,Masculino,Secundaria,9303.1,1,Siempre,Derecha,4,Medio,No
66,Masculino,Universitaria,5369.38,3,Siempre,Derecha,7,Bajo,Si
79,Femenino,Universitaria,5851.23,5,Siempre,Centro,7,Medio,No
66,Femenino,Universitaria,987.3,3,Siempre,Centro,6,Medio,No
75,Femenino,Secundaria,7204.59,10,Siempre,Centro,8,Bajo,No
69,No binario,Universitaria,4059.06,3,Siempre,Derecha,4,Medio,No
29,Femenino,Secundaria,9769.58,10,A veces,Derecha,10,Alto,No
79,Femenino,Posgrado,8249.42,3,Siempre,Izquierda,5,Medio,No
56,Femenino,Universitaria,5272.56,5,Siempre,Centro,4,Alto,No
19,Masculino,Secundaria,1319.9,5,Nunca,Derecha,1,Bajo,No
20,Masculino,Secundaria,8608.22,4,Siempre,Derecha,8,Medio,No
66,Masculino,Universitaria,8017.83,1,Nunca,Derecha,1,Bajo,No
54,Masculino,Universitaria,1927.39,5,Siempre,Derecha,5,Medio,No
66,Masculino,Universitaria,3023.26,10,A veces,Centro,6,Alto,No
73,Masculino,Universitaria,7954.73,5,A veces,Centro,6,Medio,No
34,Femenino,Universitaria,1933.76,4,A veces,Centro,5,Bajo,No
76,Femenino,Universitaria,9185.75,6,Nunca,Izquierda,3,Medio,Si
66,Masculino,Secundaria,430.82,10,Siempre,Centro,5,Medio,No
19,Masculino,Posgrado,961.69,4,Nunca,Derecha,8,Medio,No
19,Masculino,Secundaria,8175.91,7,Siempre,Izquierda,2,Alto,Si
45,Femenino,Secundaria,3797.75,7,Siempre,Derecha,6,Alto,Si
71,Femenino,Posgrado,5312.34,2,Siempre,Centro,9,Medio,No
40,Femenino,Primaria,1211.81,3,Siempre,Derecha,8,Medio,No
54,Masculino,Secundaria,125.58,1,Siempre,Izquierda,8,Bajo,No
49,Femenino,Secundaria,6416.05,8,Siempre,Izquierda,8,Bajo,Si
50,Prefiere no decir,Posgrado,5200.23,9,Siempre,Centro,7,Medio,No
18,Masculino,Primaria,5976.03,4,A veces,Izquierda,8,Medio,Si
36,Femenino,Primaria,7958.06,6,A veces,Derecha,6,Medio,No
79,Femenino,Primaria,6501.4,9,Siempre,Derecha,2,Medio,Si
19,Femenino,Primaria,1830.26,6,Siempre,Izquierda,2,Bajo,Si
70,Masculino,Primaria,3671.65,9,Siempre,Centro,8,Medio,Si
61,Femenino,Secundaria,9068.32,4,Siempre,Centro,1,Bajo,No
43,Femenino,Universitaria,7722.45,8,Siempre,Centro,6,Bajo,Si
49,Femenino,Secundaria,5610.71,9,Siempre,Derecha,6,Alto,No
23,No binario,Secundaria,2630.89,4,Siempre,Derecha,4,Bajo,No
49,Femenino,Primaria,3090.4,5,Nunca,,10,Medio,No
72,Prefiere no decir,Secundaria,7346.38,8,Siempre,Derecha,3,Bajo,No
21,Femenino,Universitaria,8526.63,10,Siempre,Centro,3,Alto,No
72,Femenino,Universitaria,6747.1,6,Siempre,Derecha,1,Medio,Si
28,Femenino,Primaria,8114.35,7,Siempre,Centro,3,Bajo,No
73,Masculino,Secundaria,7689.9,3,Siempre,Derecha,4,Medio,Si
76,Femenino,Secundaria,1582.07,7,A veces,Derecha,5,Alto,Si
34,Femenino,Posgrado,4297.05,8,Siempre,Izquierda,3,Alto,No
80,Femenino,Universitaria,1614.54,10,Siempre,Derecha,6,Bajo,No
55,No binario,Universitaria,2428.83,6,Nunca,Izquierda,5,Alto,No
41,Masculino,Secundaria,8705.67,10,A veces,Centro,3,Alto,No
22,Femenino,Posgrado,4781.63,9,A veces,Centro,6,Alto,No
69,Femenino,Primaria,5400.05,6,Siempre,Derecha,6,Medio,Si
51,Femenino,Secundaria,1866.62,9,A veces,Derecha,8,Medio,Si
23,Femenino,Secundaria,3191.49,4,Siempre,Derecha,2,Medio,Si
39,Femenino,Secundaria,2379.44,8,Siempre,Derecha,1,Alto,Si
28,Femenino,Posgrado,2141.24,4,Siempre,Centro,4,Medio,No
80,Masculino,Universitaria,6415.81,2,Siempre,Derecha,7,Medio,No
65,Masculino,Secundaria,2643.15,10,Siempre,Centro,10,Medio,Si
33,Femenino,Universitaria,6356.95,9,Siempre,Centro,3,Alto,No
50,Masculino,Posgrado,678.7,5,Nunca,Izquierda,3,Alto,No
26,Masculino,Posgrado,1503.57,4,Nunca,Derecha,5,Bajo,No
77,Femenino,Universitaria,2817.95,2,A veces,Derecha,5,Alto,Si
76,Masculino,Posgrado,6010.76,1,Siempre,Centro,10,Medio,Si
23,Femenino,Posgrado,6790.83,7,A veces,Izquierda,3,Alto,Si
33,Femenino,Universitaria,4482.9,6,Siempre,Derecha,9,Medio,Si
46,Femenino,Primaria,4513.33,2,A veces,Izquierda,4,Medio,No
20,Masculino,Secundaria,7272.72,8,Siempre,Derecha,3,Alto,Si
37,Femenino,Universitaria,256.63,4,A veces,Derecha,2,Bajo,No
77,Masculino,Secundaria,3476.79,8,Siempre,Centro,10,Alto,No
76,Femenino,Universitaria,8205.2,7,A veces,Izquierda,9,Medio,No
53,Masculino,Secundaria,6071.87,5,Nunca,Derecha,4,Medio,No
36,Femenino,Primaria,3438.55,10,Siempre,Derecha,3,Medio,Si
43,Femenino,Secundaria,9064.7,10,Siempre,Centro,7,Medio,No
20,Prefiere no decir,Primaria,7748.97,8,Nunca,Derecha,8,Medio,No
80,Femenino,Posgrado,2722.46,9,Siempre,Izquierda,2,Bajo,Si
36,Masculino,Universitaria,6488.37,5,A veces,Centro,7,Bajo,Si
37,Femenino,Universitaria,5997.93,10,Siempre,Derecha,5,Bajo,No
49,Masculino,Universitaria,4071.76,5,Siempre,Derecha,5,Alto,No
24,Masculino,Secundaria,3732.87,2,Siempre,,3,Alto,No
69,Masculino,Universitaria,3501.25,5,Siempre,Derecha,5,Medio,No
58,Femenino,Universitaria,6209.84,3,A veces,Centro,2,Alto,No
50,Femenino,Universitaria,4479.86,7,Siempre,Centro,4,Medio,Si
57,Masculino,Secundaria,8335.44,10,Siempre,Izquierda,6,Medio,No
56,Femenino,Universitaria,6729.07,5,Siempre,Derecha,1,Alto,Si
35,Masculino,Secundaria,792.32,8,Siempre,Izquierda,10,Alto,Si
57,Masculino,Posgrado,6437.67,1,A veces,Centro,4,Medio,No
18,Masculino,Posgrado,2784.36,3,Nunca,Izquierda,6,Alto,No
28,Masculino,Secundaria,5968.84,3,Siempre,Derecha,9,Bajo,No
45,Femenino,Universitaria,6833.31,9,A veces,Centro,2,Alto,No
74,Femenino,Universitaria,2385.21,5,A veces,Derecha,7,Bajo,No
42,Femenino,Primaria,4622.9,9,Siempre,Izquierda,6,Medio,Si
67,Masculino,Posgrado,1984.22,9,Nunca,Centro,2,Medio,Si
40,Masculino,Posgrado,618.15,1,Siempre,Centro,8,Medio,Si
48,Masculino,Secundaria,3846.92,2,Siempre,Derecha,7,Bajo,No
47,Femenino,Secundaria,,5,A veces,Derecha,5,Alto,No
59,Masculino,Secundaria,9955.26,4,Siempre,Izquierda,5,Bajo,No
